FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.2,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.3,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,6.9,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.4,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.4,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.4,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,5.0,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.4,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.1,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.4,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.4,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.5,0.7665856993035065,0.7458867506023221,1.0,
FC(F)(F)c1cccc(N2CC[NH2+]CC2)c1,7.6,0.7665856993035065,0.7458867506023221,1.0,
